headline,brand_extracted,farbe_filled,storage_gb
Buffalo MiniStation™ Air 500GB USB 3.0,Buffalo,,500.0
Verbatim Store 'n' Save 4TB USB 3.0,Verbatim,Grün,4096.0
SanDisk SSD 32 GB ReadyCache™,SanDisk,,32.0
Intenso Memory Center 4TB USB 3.0,Intenso,,4096.0
Western Digital My Passport Enterprise 500GB Schwarz,Western,Schwarz,500.0
Western Digital My Book Studio 1TB USB 3.0,Western,,1024.0
Western Digital My Book Studio 2TB USB 3.0,Western,,2048.0
Western Digital My Book Studio 3TB USB 3.0,Western,,3072.0
Western Digital My Book Studio 4TB USB 3.0,Western,,4096.0
"Western Digital 500GB SATA 3,5""",Western,Schwarz,500.0
Seagate Slim Portable  500GB USB 3.0,Seagate,,500.0
Microsoft Compact Optical Mouse 500 for Business / schwarz,Microsoft,Schwarz,
Buffalo MiniStation™ Air 500GB USB 3.0,Buffalo,,500.0
Microsoft Optical Mouse 200 in schwarz,Microsoft,Schwarz,
Microsoft Comfort Mouse 4500 for Business schwarz,Microsoft,schwarz,
"Transcend SSD 32GB PSD330 2,5"" IDE",Transcend,,32.0
"Transcend SSD 64GB PSD330 2,5"" IDE",Transcend,,64.0
"Transcend SSD 128GB PSD330 2,5"" IDE",Transcend,,128.0
"Kfz-Lade-Adapter mit Lightning-Ladekabel für iPhone 5/5s, iPod, iPad, iPad mini",Kfz-Lade-Adapter,Schwarz,
"Asus F55C-SX025H Notebook 39,62 cm (15,6"") Schwarz",Asus,Schwarz,
"Asus F75A-TY133H Notebook 43,94 cm (17,3"") Schwarz",Asus,Schwarz,
"Asus F75VB-TY041H Notebook 43,94 cm (17,3"") Schwarz",Asus,Schwarz,
"Asus A75DE-TY026H Notebook 43,94 cm (17,3"")  Schwarz",Asus,Schwarz,
Western Digital Elements™ 3.0 1TB,Western,,1024.0
Western Digital Elements™ 2TB USB 3.0,Western,,2048.0
Intenso Memory 2 Move 1 TB WLAN-Festplatte,Intenso,Schwarz,1024.0
Intenso Memory 2 Move 1 TB WLAN-Festplatte,Intenso,Weiß,1024.0
"Western Digital 3TB SATA 3,5"" WD3001FAEX",Western,Schwarz,3072.0
WD My Book AV-TV 1TB 3.0,WD,,1024.0
WD My Book AV-TV 2TB 3.0,WD,,2048.0
Hama Tastatur Basic K212,Hama,Schwarz,
"Asus F75VD-TY065H Notebook 43,94 cm (17,3"") Schwarz",Asus,Schwarz,
"Samsung Notebook Serie 3 NP350V5C-S09DE Notebook 39,62 cm (15,6"") Dunkelsilber",Samsung,Silber,500.0
"Samsung Serie 5 Ultra NP530U3C-A0DDE Ultrabook 33,78 cm (13,3"") Braun",Samsung,Braun,500.0
"Sony Vaio SVE1712L1EW Notebook 43,94 cm (17,3"") Weiß",Sony,Weiß,
"Sony Vaio SVE1512H1EB Notebook 39,5 cm (15,5"") Schwarz",Sony,Schwarz,
"Sony Vaio SVE1512H1EW Notebook 39,5 cm (15,5"") Weiß",Sony,Weiß,
"Sony Vaio SVE1512N1EB Allround Design Notebook 39,37 cm (15,5"") Schwarz",Sony,Schwarz,
"Sony Vaio SVE1512T1ESI Notebook 39,5 cm (15,5"") Silber",Sony,Silber,
CHERRY Wheelmouse Optical Hellgrau,CHERRY,grau,
CHERRY Wheelmouse Optical Schwarz,CHERRY,schwarz,
Cherry G83-6105,Cherry,Grau,
CHERRY Tastatur Strait,CHERRY,Silber,
Logitech M100 USB Maus,Logitech,Schwarz,
LogiLink Tastatur Flexibel Wasserfest,LogiLink,Weiß,
LogiLink Tastatur Flexibel Wasserfest,LogiLink,Schwarz,
LogiLink ID0031 Mini-Funkmaus,LogiLink,schwarz,
LogiLink optische USB Maus,LogiLink,schwarz,
Logilink Mini Funkmaus,Logilink,Blau,
Logilink Mini Funkmaus,Logilink,grün,
Logitech® M185 Wireless Maus,Logitech®,Grau,
Perixx Peripad-501 II in schwarz,Perixx,schwarz,
Cherry STRAIT BLACK Corded Keyboard,Cherry,Schwarz,
Mad Catz R.A.T.7 Gaming Maus Schwarz,Mad,Schwarz,
Mad Catz R.A.T.9 Wireless Gaming Maus Schwarz,Mad,Schwarz,
Logitech M525 Funkmaus Blau,Logitech,Blau,
Logitech K400 Wireless TV-Tastatur,Logitech,Schwarz,
NZXT ATX-Mainboard-Strom-Verlängerungskabel 24pol. sleeved,NZXT,Schwarz,
NZXT ATX/PES Stromverlängerung für Motherboard sleeved,NZXT,Schwarz,
NZXT 6 + 2 Pin PCIe Verlängerung sleeved,NZXT,Schwarz,
NZXT 6 Pin PCIe Verlängerung sleeved,NZXT,Schwarz,
Silverstone PP06B-2PCIE70 ATX Stecker 8pol (4+4) an ATX Stecker 8pol (6+2) 70 cm,Silverstone,Schwarz,
"Digitus Netzanschlusskabel C13-Stecker an Schutzkontakt-Stecker, 90° gewinkelt Schwarz",Digitus,Schwarz,
"LogiLink® Netzkabel Euro CEE 7/16 Stecker zu Dose, 1m, Schwarz",LogiLink®,Schwarz,
"LogiLink® Netzkabel Euro CEE 7/16 Stecker zu Dose, 2m, Schwarz",LogiLink®,Schwarz,
"LogiLink® Netzkabel Euro CEE 7/16 Stecker zu Dose, 3m, Schwarz",LogiLink®,Schwarz,
"LogiLink® Netzkabel Euro CEE 7/16 Stecker zu Dose, 1m, Weiß",LogiLink®,Weiß,
"LogiLink® Netzkabel Euro CEE 7/16 Stecker zu Dose, 2m, Weiß",LogiLink®,Weiß,
"LogiLink® Netzkabel Euro CEE 7/16 Stecker zu Dose, 3m, Weiß",LogiLink®,Weiß,
"LogiLink® Stromkabel Verlängerung, 2m, Schwarz",LogiLink®,Schwarz,
"LogiLink® Stromkabel Verlängerung, 2m, Weiß",LogiLink®,Weiß,
Speedy Skatez-BF Ersatz-Glides für EC1-A & EC2-A - gleitfähige PTFE-Beschichtung,Speedy,Schwarz,
"Speedy Skatez-A Ersatz-Glides für FK1, FK2 & ZA11, ZA12 - gleichfähige PTFE-Beschichtung",Speedy,Schwarz,
Speedy Skatez-AS Ersatz-Glides für ZA13 - gleitfähige PTFE-Beschichtung,Speedy,Schwarz,
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 1TB Schwarz USB 3.0,WD,Schwarz,1024.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 1TB Blau USB 3.0,WD,Blau,1024.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 1TB Rot USB 3.0,WD,Rot,1024.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 1TB Weiß USB 3.0,WD,Weiß,1024.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 3TB Schwarz USB 3.0,WD,Schwarz,3072.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 3TB Blau USB 3.0,WD,Blau,3072.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 3TB Rot USB 3.0,WD,Rot,3072.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 3TB Weiß USB 3.0,WD,Weiß,3072.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 4TB Schwarz USB 3.0,WD,Schwarz,4096.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 4TB Blau USB 3.0,WD,Blau,4096.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 4TB Rot USB 3.0,WD,Rot,4096.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 4TB Weiß USB 3.0,WD,Weiß,4096.0
WD My Passport® for Mac Unterstützt Time Machine mit Passwortschutz 1TB USB 3.0,WD,,1024.0
WD My Passport® for Mac Unterstützt Time Machine mit Passwortschutz 2TB USB 3.0,WD,,2048.0
WD My Passport® for Mac Unterstützt Time Machine mit Passwortschutz 3TB USB 3.0,WD,,3072.0
WD My Passport® for Mac Unterstützt Time Machine mit Passwortschutz 4TB USB 3.0,WD,,4096.0
WD My Book™ mit Passwortschutz und Software für die automatische Datensicherung 3TB Schwarz USB 3.0,WD,Schwarz,3072.0
WD My Book™ mit Passwortschutz und Software für die automatische Datensicherung 4TB Schwarz USB 3.0,WD,Schwarz,4096.0
WD My Book™ mit Passwortschutz und Software für die automatische Datensicherung 6TB Schwarz USB 3.0,WD,Schwarz,6144.0
WD My Book mit Passwortschutz und Software für die automatische Datensicherung™ 8TB Schwarz USB 3.0,WD,Schwarz,8192.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 1TB Schwarz USB 3.0,WD,Orange,1024.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 1TB Schwarz USB 3.0,WD,Gelb,1024.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 3TB Schwarz USB 3.0,WD,Orange,3072.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 3TB Schwarz USB 3.0,WD,Gelb,3072.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 4TB Schwarz USB 3.0,WD,Orange,4096.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 4TB Schwarz USB 3.0,WD,Gelb,4096.0
Sound BlasterX Siege M04 Gaming Maus,Sound,Schwarz,
CAT S40 Dual-SIM-LTE-Outdoor Smartphone + Powerbank,CAT,,16.0
"LogiLink XL Gaming-Mauspad, 330 x 250 mm, schwarz mit Bedruckung",LogiLink,Schwarz,
Honor 6X LTE-Dual-SIM Smartphone,Honor,Gold,32.0
Honor 6X LTE-Dual-SIM Smartphone,Honor,Silber,32.0
Honor 6X LTE-Dual-SIM Smartphone,Honor,Grau,32.0
Logitech M175 Funkmaus,Logitech,Schwarz,
CAT S40 Dual-SIM-LTE-Outdoor Smartphone + Autohalterung + Ladegerät,CAT,,16.0
Archos 50 Saphir Outdoor Smartphone,Archos,Schwarz,16.0
Archos 50f Helium LTE-Dual-SIM Smartphone,Archos,Blau,32.0
Archos 55 Diamond Selfie Lite LTE-Dual-SIM Smartphone,Archos,,16.0
WD My Passport™ Wireless Pro 4TB,WD,,4096.0
SKROSS World USB Charger ,SKROSS,Weiß,
USB-Ladestation 10-Port,USB-Ladestation,Schwarz,
Honor 6X LTE-Dual-SIM Smartphone,Honor,Grau,64.0
Honor 6X LTE-Dual-SIM Smartphone,Honor,Silber,64.0
Honor 6X LTE-Dual-SIM Smartphone,Honor,Gold,64.0
"LogiLink® USB Gaming-Maus, 2400 dpi, Schwarz",LogiLink®,Schwarz,
"LogiLink® Maus Optisch, beleuchtet, 1600 dpi, Weiß/Schwarz",LogiLink®,Weiß,
"LogiLink® Maus optisch Funk 2.4 GHz mit 3 Tasten, weiß",LogiLink®,Weiß,
"WD Blue 500GB 3.5"" SATA-III Bulk WD5000AZLX",WD,Blau,500.0
HP Wireless Maus 200,HP,schwarz,
Cherry MC 3000 - Weiß,Cherry,weiß,
Cherry MC 3000 - Schwarz,Cherry,schwarz,
"HP Envy x360 15-aq101ng Notebook 39.6 cm (15.6"") Silber",HP,Silber,1000.0
Keysonic ACK-109BL - Rollbare und wasserdichte Full-Size-Tastatur aus Silikon (blau)	,Keysonic,Blau,
Keysonic KSK-5020BT-L - Mini Bluetooth Tastatur mit Hintergrundbeleuchtung,Keysonic,Schwarz,
Archos 55 Graphite LTE-Dual-SIM Smartphone,Archos,graphite,16.0
Rapoo N1130 USB-Maus,Rapoo,Grau,
Rapoo 6010B Bluetooth®-Maus,Rapoo,Schwarz,
Rapoo 6010B Bluetooth®-Maus,Rapoo,Weiß,
Rapoo 7800P Funk-Maus,Rapoo,Schwarz,
Rapoo 3920P Funk-Maus,Rapoo,Schwarz,
Rapoo V16 USB-Gaming-Maus,Rapoo,Schwarz,
Rapoo V26 USB-Gaming-Maus,Rapoo,Schwarz,
Rapoo V26S USB-Gaming-Maus,Rapoo,Schwarz,
Dell MS116 USB Maus - Schwarz,Dell,schwarz,
Lenovo ThinkPad Laser USB Maus,Lenovo,schwarz,
HAMA AC-150 Webcam,HAMA,Schwarz,
"LogiLink® Golden Laser Mauspad, ""Aluminium"" Design",LogiLink®,Aluminium,
"LogiLink® Ultra dünnes Gaming Mauspad, schwarz",LogiLink®,Schwarz,
"ASUS Cerberus Gaming Maus (USB, 6 Tasten, 2.500 dpi, 1000Hz, rot beleuchtet, kabelgebunden), Schwarz",ASUS,Schwarz,
"Odys Winbook 13 Notebook 33.8 cm (13.3"") Gold",Odys,Gold,4.0
G-Technology G-Drive mobile USB 5400 U/min 1TB USB 3.0 Silber,G-Technology,Silber,1024.0
G-Technology G-Drive mobile USB 7200 U/min 1TB USB 3.0 Silber,G-Technology,Silber,1024.0
G-Technology G-Drive mobile Thunderbolt 1TB USB 3.0 und Thunderbolt,G-Technology,Silber,1024.0
G-Technology G-Drive G1 4TB USB 3.0,G-Technology,Silber,4096.0
G-Technology G-Drive ev ATC 1TB USB 3.0,G-Technology,,1024.0
G-Technology G-Drive G1 6TB USB 3.0,G-Technology,Silber,6144.0
G-Technology G-Drive G1 2TB USB 3.0,G-Technology,Silber,2048.0
G-Technology G-Drive G1 8TB USB 3.0,G-Technology,Silber,8192.0
G-DRIVE ev RaW SSD 1TB USB 3.0,G-DRIVE,,1024.0
G-Technology G-Drive mobileUSB 2TB USB 3.0 Schwarz,G-Technology,Schwarz,2048.0
G-Technology G-Drive mobileUSB 3TB USB 3.0 Schwarz,G-Technology,Schwarz,3072.0
G-Technology G-Drive mobile 1TB USB Typ-C Silber,G-Technology,Silber,1024.0
G-Technology G-Drive G1 10TB USB 3.0,G-Technology,Silber,10240.0
G-Technology G-Drive slim SSD 500GB USB Typ-C Silber,G-Technology,Silber,500.0
G-Technology G-Drive TB 4TB Thunderbolt 3 Silber,G-Technology,Silber,4096.0
G-Technology G-Drive TB 6TB Thunderbolt 3 Silber,G-Technology,Silber,6144.0
G-Technology G-Drive USB-C 4TB USB Typ-C Silber,G-Technology,Silber,4096.0
G-Technology G-Drive USB-C TB USB Typ-C Silber,G-Technology,Silber,8192.0
G-Technology G-Drive USB-C 10TB USB Typ-C Silber,G-Technology,Silber,10240.0
Logitech M238 Wireless Maus Go-Go Gold,Logitech,gold,
"Western Digital 10TB SATA 3,5"" WD100EFAX Red™ Serie",Western,Rot,10240.0
3Dconnexion CadMouse,3Dconnexion,schwarz,
Die ultimative Präzisionsmaus für Poweruser,Die,Graphite,
Logitech M590 Multi-Device Silent - Graphite Tonal,Logitech,Graphite,
Logitech M590 Multi-Device Silent - Ruby,Logitech,Ruby,
Sharkoon Shark Zone M52 USB Gaming Maus,Sharkoon,Schwarz,
CAT S40 LTE Outd. Smartphone + Powerbank,CAT,,16.0
Intenso Memory Center 6TB USB 3.0,Intenso,,6144.0
"WD Elements™ Portable - Externe 6.35 cm (2.5"") Festplatte USB 3.0",WD,,1024.0
honor 9 LTE-Dual-SIM Smartphone,honor,schwarz,64.0
honor 9 LTE-Dual-SIM Smartphone,honor,grau,64.0
honor 9 LTE-Dual-SIM Smartphone,honor,blau,64.0
WD Elements™ Portable 500GB USB 3.0 Schwarz,WD,Schwarz,500.0
WD Elements™ Portable 3TB USB 3.0 Schwarz,WD,Schwarz,3072.0
WD Elements™ Portable 2TB USB 3.0 Schwarz,WD,Schwarz,2048.0
honor 6A LTE-Dual-SIM Smartphone,honor,Blau,16.0
honor 6A LTE-Dual-SIM Smartphone,honor,Blau,16.0
honor 6A LTE-Dual-SIM Smartphone,honor,Blau,16.0
Mydo Silent Click Wireless Maus - Schwarz,Mydo,schwarz,
Mydo Silent Click Wireless Maus - Blau,Mydo,blau,
Mydo Silent Click Wireless Maus - Rot,Mydo,rot,
MS Surface Studio Dial silber,MS,Silber,
G-Technology G-Drive mobile  1TB USB 3.0 Black,G-Technology,Schwarz,1024.0
Logitech M100 USB Maus,Logitech,grau,
"LogiLink® Ergonomic Vertical Mouse, USB, schwarz",LogiLink®,schwarz,
Samsung Portable SSD T5 250GB USB Typ-C USB 3.1 Gen2,Samsung,aluminium,250.0
Samsung Portable SSD T5 500GB USB Typ-C USB 3.1 Gen2,Samsung,aluminium,500.0
Samsung Portable SSD T5 1TB USB Typ-C USB 3.1 Gen2,Samsung,aluminium,1024.0
Samsung Portable SSD T5 2TB USB Typ-C USB 3.1 Gen2,Samsung,aluminium,2048.0
Spiffy Ergo-Maus schwarz,Spiffy,Schwarz,
Geemarc Multimedia Tastatur mit XL-Tasten für Sehbehinderte,Geemarc,Schwarz,
G-DRIVE ev RaW SSD 500 GB USB 3.0,G-DRIVE,,500.0
G-Technology G-Drive® ev RaW 1TB USB 3.0,G-Technology,,1024.0
G-Technology G-Drive® ev RaW 2TB USB 3.0,G-Technology,,2048.0
G-Technology G-Raid Removable 8TB Thunderbolt 2 Silber,G-Technology,Silber,8192.0
G-Technology G-Raid Removable 12TB Thunderbolt 2 Silber,G-Technology,Silber,12288.0
G-Technology G-Raid Removable 16TB Thunderbolt 2 Silber,G-Technology,Silber,16384.0
G-Technology G-Raid Removable 20TB Thunderbolt 2 Silber,G-Technology,Silber,20480.0
G-Technology G-Raid Removable 8TB Thunderbolt 3 Silber,G-Technology,Silber,8192.0
G-Technology G-Raid Removable 12TB Thunderbolt 3 Silber,G-Technology,Silber,12288.0
G-Technology G-Raid Removable 16TB Thunderbolt 3 Silber,G-Technology,Silber,16384.0
G-Technology G-Raid Removable 20TB Thunderbolt 3 Silber,G-Technology,Silber,20480.0
G-Technology G-Raid Removable 24TB Thunderbolt 3 Silber,G-Technology,Silber,24576.0
G-Technology G-Raid USB G1 Removable 8TB USB 3.0 Silber,G-Technology,Silber,8192.0
G-Technology G-Raid USB G1 Removable 12TB USB 3.0 Silber,G-Technology,Silber,12288.0
G-Technology G-Raid USB G1 Removable 16TB USB 3.0 Silber,G-Technology,Silber,16384.0
"G-Technology G-Drive Thunderbolt 4TB Thunderbolt, USB 3.0 Silber",G-Technology,Silber,4096.0
"G-Technology G-Drive Thunderbolt 6TB Thunderbolt, USB 3.0 Silber",G-Technology,Silber,6144.0
"G-Technology G-Drive Thunderbolt 8TB Thunderbolt, USB 3.0 Silber",G-Technology,Silber,8192.0
"G-Technology G-Drive Thunderbolt 10TB Thunderbolt, USB 3.0 Silber",G-Technology,Silber,10240.0
G-Technology G-Drive Thunderbolt 3 8TB Silber,G-Technology,Silber,8192.0
G-Technology G-Drive Thunderbolt 3 10TB Silber,G-Technology,Silber,10240.0
G-Technology G-Drive slim SSD 1TB USB Typ-C,G-Technology,,1024.0
Cat® S41 - SHARE THE POWER,Cat®,schwarz,32.0
CAT S31 Outdoor-Smartphone,CAT,schwarz,16.0
"Kfz-Ladegerät, Micro-USB, 2.4 A","Kfz-Ladegerät,",Schwarz,
Dell WM126 Wireless Maus - Schwarz,Dell,schwarz,
SpeedLink Obsidia ergonomische USB-Maus,SpeedLink,Schwarz,
SpeedLink Manejo ergonomische USB-Maus,SpeedLink,Schwarz,
G-Technology SSD G-DRIVE mobile R-Series 500GB USB 3.1 Gen2,G-Technology,,500.0
G-Technology SSD G-DRIVE mobile R-Series 1TB USB 3.1 Gen2,G-Technology,,1024.0
G-Technology SSD G-DRIVE mobile R-Series 2TB USB 3.1 Gen2,G-Technology,,2048.0
"Western Digital 6TB SATA 3,5"" WD6002FZWX Desktop Black",Western,Schwarz,6144.0
USB-Ladestation Le family,USB-Ladestation,Schwarz,
Perixx Periboard-512 USB Tastatur - Weiß,Perixx,Weiß,
"WD Blue™ SSD 3D NANID 2.5"" (Zoll) 2TB WDS200T2B0A",WD,Blau,2048.0
"WD Blue™ SSD 3D NANID 2.5"" (Zoll) 1TB WDS100T2B0A",WD,Blau,1024.0
"WD Blue™ SSD 3D NAND - Interne SSD 6.35 cm (2.5"") 500 GB",WD,Blau,500.0
"WD Blue™ SSD 3D NANID 2.5"" (Zoll) 250GB WDS250G2B0A",WD,Blau,250.0
Perixx Periboard-512 Ergonomische USB Tastatur - Schwarz,Perixx,Schwarz,
G-Technology G-Drive mobile USB 5400 U/min 1TB USB 3.0 Silber,G-Technology,Silber,1024.0
G-Technology G-Drive mobile Externe Festplatte 6.35 cm (2.5 Zoll) 2 TB Silber USB 3.0,G-Technology,Silber,2048.0
honor 7X LTE-Dual-SIM Smartphone,honor,Schwarz,64.0
honor 7X LTE-Dual-SIM Smartphone,honor,Schwarz,64.0
honor 7X LTE-Dual-SIM Smartphone,honor,Schwarz,64.0
Matias Aluminum Erweiterte USB Tastatur dt. für Mac OS,Matias,Aluminium,
honor View 10 LTE-Dual-SIM Smartphone - Bist du bereit für AI?,honor,Blau,128.0
Trekstor Primebook P14B 64 GB schwarz + inklusive Microsoft Office 365 (1 Jahr kostenlos),Trekstor,Schwarz,64.0
honor 6C Pro LTE-Dual-SIM Smartphone,honor,,32.0
honor 6C Pro LTE-Dual-SIM Smartphone,honor,,32.0
honor 6C Pro LTE-Dual-SIM Smartphone,honor,,32.0
WD Elements 6TB USB 3.0,WD,,6144.0
"SAMSUNG SSD 2.5"" 860 PRO 256GB",SAMSUNG,,256.0
"SAMSUNG SSD 2.5"" 860 PRO 512GB",SAMSUNG,,512.0
"SAMSUNG SSD 2.5"" 860 PRO 1TB",SAMSUNG,,1024.0
"SAMSUNG SSD 2.5"" 860 PRO 2TB",SAMSUNG,,2048.0
"SAMSUNG SSD 2.5"" 860 EVO 250GB",SAMSUNG,,250.0
"SAMSUNG SSD 2.5"" 860 EVO 500GB",SAMSUNG,,500.0
"SAMSUNG SSD 2.5"" 860 EVO 1TB",SAMSUNG,,1024.0
"SAMSUNG SSD 2.5"" 860 EVO 2TB",SAMSUNG,,2048.0
"SAMSUNG SSD 2.5"" 860 EVO 4TB",SAMSUNG,,4096.0
Samsung SSD mSATA 860 EVO 250GB,Samsung,,250.0
Samsung SSD mSATA 860 EVO 500GB,Samsung,,500.0
Samsung SSD mSATA 860 EVO 1TB,Samsung,,1024.0
Samsung SSD M.2 860 EVO 250GB,Samsung,,250.0
Samsung SSD M.2 860 EVO 500GB,Samsung,,500.0
Samsung SSD M.2 860 EVO 1TB,Samsung,,1024.0
Samsung SSD M.2 860 EVO 2TB,Samsung,,2048.0
Logitech® M100 USB Maus,Logitech®,Weiß,
honor 9 Lite LTE-Dual-SIM Smartphone,honor,Schwarz,32.0
honor 9 Lite LTE-Dual-SIM Smartphone,honor,blau,32.0
honor 9 Lite LTE-Dual-SIM Smartphone,honor,grau,32.0
Crucial SSD MX500 6.35 cm (2.5 Zoll) 250GB SATA-III,Crucial,,250.0
Crucial SSD MX500 6.35 cm (2.5 Zoll) 500GB SATA-III,Crucial,,500.0
Crucial SSD MX500 6.35 cm (2.5 Zoll) 1TB SATA-III,Crucial,,1024.0
Crucial SSD M.2 MX500 250GB,Crucial,,250.0
Crucial SSD M.2 MX500 1TB,Crucial,,1024.0
Crucial SSD M.2 MX500 500GB,Crucial,,500.0
Crucial SSD MX500 6.35 cm (2.5 Zoll) 2TB SATA-III,Crucial,,2048.0
WD My Passport™ Wireless SSD 500GB,WD,,500.0
WD My Passport™ Wireless SSD 1TB,WD,,1024.0
SanDisk SSD Extreme® Portable 2TB USB 3.1 Typ-C Schwarz,SanDisk,Schwarz,2048.0
Vakoss® TM-741 Wireless Maus ohne Klickgeräusche,Vakoss®,blau,
Manhattan Edge USB Maus - Blau,Manhattan,blau,
Manhattan Edge USB Maus - Rot,Manhattan,rot,
Dell MS116 USB Maus - Grau,Dell,grau,
