headline,brand_extracted,farbe_filled,storage_gb
Dell MS116 USB Maus - Weiß,Dell,weiß,
Acer Extensa 2540-530F Notebook 15.6 sw,Acer,Schwarz,4.0
"Acer Extensa 2540-59C1 - 15,6"" Notebook - Core i5 Mobile 2,5 GHz 39,6 cm",Acer,Schwarz,4.0
USB-Kfz-Ladegerät Duo 2.4,USB-Kfz-Ladegerät,Schwarz,
USB-Kfz-Ladegerät Duo 3.4,USB-Kfz-Ladegerät,Schwarz,
Steckerlader mit Apple Lightning Stecker,Steckerlader,Weiß,
"SAMSUNG SSD 2.5"" 860 PRO 4TB",SAMSUNG,,4096.0
WD My Book mit Passwortschutz und Software für die automatische Datensicherung™ 10TB Schwarz USB 3.0,WD,Schwarz,10240.0
honor 7C LTE-Smartphone,honor,schwarz,32.0
honor 7C LTE-Smartphone,honor,blau,32.0
G-technology G-Drive Pro SSD Thunderbolt 3 7.68 TB,G-technology,,7864.0
G-technology G-SPEED™ Shuttle SSD mit Thunderbolt™ 3 8TB,G-technology,,8192.0
G-technology G-SPEED™ Shuttle SSD mit Thunderbolt™ 3 16TB,G-technology,,16384.0
G-technology G-Drive Pro SSD Thunderbolt 3 3.84TB,G-technology,,3932.0
G-technology G-Drive Pro SSD Thunderbolt 3 1.92TB,G-technology,,1966.0
G-technology G-Drive Pro SSD Thunderbolt 3 960GB,G-technology,,960.0
G-technology G-Drive mobile PRO SSD Thunderbolt 3 500GB,G-technology,,500.0
G-technology G-Drive mobile PRO SSD Thunderbolt 3 1TB,G-technology,,1024.0
Perixx PERIMICE-802 Wireless Maus,Perixx,schwarz,
Trust Carve Wireless Maus,Trust,Schwarz,
Trust VIVY Wireless Mini Maus,Trust,Schwarz,
Trust Yvi FX Wireless Maus,Trust,schwarz,
Trust Oni Wireless Maus,Trust,Schwarz,
Trust Optical USB Maus,Trust,Schwarz,
WD Elements™ Portable 4TB USB 3.0 Schwarz,WD,Schwarz,4096.0
3Dconnexion CadMouse Pad Compact Schwarz,3Dconnexion,Schwarz,
honor 10 LTE-Smartphone - Beauty in AI,honor,,64.0
honor 10 LTE-Smartphone - Beauty in AI,honor,,64.0
honor 10 LTE-Smartphone - Beauty in AI,honor,,64.0
WD SSD Black™ NVMe™ 250GB M.2,WD,Schwarz,250.0
WD SSD Black™ NVMe™ 500GB M.2,WD,Schwarz,500.0
WD SSD Black™ NVMe™ 1TB M.2,WD,Schwarz,1024.0
WD My Passport® mit Kennwortschutz und Software für automatische Datensicherung 2TB Schwarz USB 3.0,WD,Schwarz,2048.0
"Western Digital 8TB SATA 3,5"" WD80EFAX Red™ Serie",Western,Rot,8192.0
honor 10 LTE-Smartphone - Beauty in AI,honor,grün,64.0
Logitech® M105 USB Maus,Logitech®,blau,
Logitech® M105 USB Maus,Logitech®,rot,
HP QY777AA optische USB Maus,HP,Schwarz,
"HP Envy 17-bw0003ng Notebook, Silber",HP,Silber,
"HP Pavilion 15-cs0005ng Notebook, Silber",HP,Silber,25.0
"HP Pavilion 17-ab402ng Notebook, Schwarz",HP,Schwarz,
HP 17-by0151ng Notebook Schwarz,HP,Schwarz,5.0
"HP Pavilion x360 14-cd0003ng Notebook, Silber",HP,Silber,256.0
"HP Pavilion x360 14-cd0102ng Notebook, Schwarz",HP,Schwarz,
Corsair M.2 SSD Force MP300 120GB TLC  NVMe,Corsair,,120.0
Corsair M.2 SSD Force MP300 240GB TLC  NVMe,Corsair,,240.0
Corsair M.2 SSD Force MP300 960GB TLC  NVMe,Corsair,,960.0
USB-Ladegerät OTRA2,USB-Ladegerät,Weiß,
USB-Ladegerät OTRA2,USB-Ladegerät,Schwarz,
honor 9 Lite LTE-Smartphone,honor,,64.0
honor 9 Lite LTE Smartphone,honor,blau,64.0
honor 9 Lite LTE Smartphone,honor,grau,64.0
WD Elements 8TB USB 3.0,WD,,8192.0
WD Elements 10TB USB 3.0,WD,,10240.0
"Crucial® BX500 SSD BX500 120GB 2.5"" SATA-III",Crucial®,,120.0
"Crucial® BX500 SSD BX500 240GB 2.5"" SATA-III",Crucial®,,240.0
"Crucial® BX500 SSD BX500 480GB 2.5"" SATA-III",Crucial®,,480.0
Verbatim SSD Vi500 S3 120GB SATA-III,Verbatim,,120.0
Verbatim SSD Vi500 S3 240GB SATA-III,Verbatim,,240.0
Verbatim SSD Vi500 S3 480GB SATA-III,Verbatim,,480.0
Crucial M.2 SSd P1 500GB NVMe™ PCIe®,Crucial,,500.0
Crucial M.2 SSd P1 1TB NVMe™ PCIe®,Crucial,,1024.0
WD Gaming Drive 2TB mobiler Gaming-Speicher PLayStation 4 USB Tpye-C Schwarz/Blau,WD,Schwarz,2048.0
WD Gaming Drive 4TB mobiler Gaming-Speicher PLayStation 4 USB Tpye-C Schwarz/Blau,WD,Schwarz,4096.0
WD Mainstream Retail Kit Interne Festplatte 8TB SATA-III,WD,,8192.0
WD Mainstream Retail Kit Interne Festplatte 10TB SATA-III,WD,,10240.0
"Western Digital 6TB SATA 3,5"" WD6003FZBX Desktop Black",Western,Schwarz,6144.0
"Western Digital 4TB SATA 3,5"" WD4005FZBX Desktop Black",Western,Schwarz,4096.0
Samsung SSD 860 QVO 1TB,Samsung,,1024.0
Samsung SSD 860 QVO 2TB,Samsung,,2048.0
Samsung SSD 860 QVO 4TB,Samsung,,4096.0
Lian Li Strimer 24-Pin RGB Mainboardkabel,Lian,RGB,
Seagate Game Drive für PS4 1TB USB 3.0,Seagate,Schwarz,1024.0
"Manhattan Power Delivery USB-Netzteil – 45 W Ladegerät mit USB-C Power Delivery-Port (PD 3.0) mit bis zu 45 W USB-A-Ladeport bis zu 2,4 A schwarz",Manhattan,Schwarz,
"Manhattan Power Delivery USB-Netzteil – 45 W Ladegerät mit USB-C Power Delivery-Port (PD 3.0) mit bis zu 45 W USB-A-Ladeport bis zu 2,4 A weiß",Manhattan,Weiß,
"Manhattan Power Delivery USB-Netzteil mit integriertem USB-C-Kabel – 60 W Ladegerät mit USB-C Power Delivery-Port (PD 3.0) mit bis zu 60 W USB-A Ladeport bis zu 2,4 A schwarz",Manhattan,Schwarz,
"Manhattan Power Delivery USB-Netzteil mit integriertem USB-C-Kabel – 60 W Ladegerät mit USB-C Power Delivery-Port (PD 3.0) mit bis zu 60 W USB-A Ladeport bis zu 2,4 A weiß",Manhattan,Weiß,
"Manhattan Power Delivery USB-Netzteil – 60 W Ladegerät mit USB-C Power Delivery-Port (PD 3.0) mit bis zu 60 W USB-A Ladeport bis zu 2,4 A schwarz",Manhattan,Schwarz,
"Manhattan Power Delivery USB-Netzteil – 60 W Ladegerät mit USB-C Power Delivery-Port (PD 3.0) mit bis zu 60 W USB-A Ladeport bis zu 2,4 A weiß",Manhattan,Weiß,
ASUS FX Gaming  AURA Sync RGB 1TB USB 3.1 Gen1,ASUS,,1024.0
ASUS FX Gaming  AURA Sync RGB 2TB USB 3.1 Gen1,ASUS,,2048.0
WD My Passport™ Ultra 1TB Silber USB Typ-C™,WD,Silber,1024.0
WD My Passport™ Ultra 2TB Blau USB Typ-C™,WD,Blau,2048.0
WD My Passport™ Ultra 2TB - Externe Festplatte Silber USB Typ-C™,WD,Silber,2048.0
WD My Passport™ Ultra 4TB Blau USB Typ-C™,WD,Blau,4096.0
WD My Passport™ Ultra 4TB Silber USB Typ-C™,WD,Silber,4096.0
WD My Passport™ Ultra for Mac 2TB USB Typ-C™ Silber,WD,Silber,2048.0
WD My Passport™ Ultra for Mac 4TB USB Typ-C™ Silber,WD,Silber,4096.0
LaCie Mobile Drive HDD 1TB USB Type-C™ Moon Silber,LaCie,Silber,1024.0
LaCie Mobile Drive HDD 2TB USB Type-C™ Moon Silber,LaCie,Silber,2048.0
LaCie Mobile Drive HDD 4TB USB Type-C™ Moon Silber,LaCie,Silber,4096.0
LaCie Mobile Drive HDD 5TB USB Type-C™ Moon Silber,LaCie,Silber,5120.0
Seagate Backup Plus Ultra Touch 1TB  USB Type-C™ Schwarz,Seagate,Schwarz,1024.0
Seagate Backup Plus Ultra Touch 2TB  USB Type-C™ Schwarz,Seagate,Schwarz,2048.0
Seagate Backup Plus Ultra Touch 2TB  USB Type-C™ Weiß,Seagate,Weiß,2048.0
Seagate Backup Plus Ultra Touch 1TB  USB Type-C™ Weiß,Seagate,Weiß,1024.0
Seagate BackupPlus Portable 5TB USB 3.0 Hellblau,Seagate,Hellblau,5120.0
Seagate BackupPlus Portable 4TB USB 3.0 Hellblau,Seagate,Hellblau,4096.0
Seagate Backup Plus Slim 1TB USB 3.0 Schwarz,Seagate,Schwarz,1024.0
Seagate BackupPlus Portable 5TB USB 3.0 Silber,Seagate,Silber,5120.0
Seagate BackupPlus Portable 4TB USB 3.0 Silber,Seagate,Silber,4096.0
Seagate BackupPlus Portable 5TB USB 3.0 Schwarz,Seagate,Schwarz,5120.0
Seagate BackupPlus Portable 4TB USB 3.0 Schwarz,Seagate,Schwarz,4096.0
Seagate Backup Plus Slim 1TB USB 3.0 Hellblau,Seagate,Hellblau,1024.0
Seagate Backup Plus Slim 2TB USB 3.0 Hellblau,Seagate,Hellblau,2048.0
Seagate Backup Plus Slim 2TB USB 3.0 Silber,Seagate,Silber,2048.0
Seagate Backup Plus Slim 1TB USB 3.0 Silber,Seagate,Silber,1024.0
Seagate Backup Plus Slim 2TB USB 3.0 Schwarz,Seagate,Schwarz,2048.0
WD Black SN750 High-Performance NVMe M.2 interne Gaming SSD 1TB PICe 3.0 x4,WD,Schwarz,1024.0
WD Black SN750 High-Performance NVMe M.2 interne Gaming SSD 250GB PICe 3.0 x4,WD,Schwarz,250.0
WD Black SN750 High-Performance NVMe M.2 interne Gaming SSD 500GB PICe 3.0 x4,WD,Schwarz,500.0
WD My Passport™ GO 500GB USB 3.0 Schwarz-Blau,WD,Schwarz,500.0
WD My Passport™ GO 500GB USB 3.0 Schwarz-Gelb,WD,Schwarz,500.0
My Passport™ GO - Externes SSD-Laufwerk 1 TB USB 3.0,My,,1024.0
WD My Passport™ GO 1TB USB 3.0 Schwarz-Gelb,WD,Schwarz,1024.0
"Verbatim SSD VI500 S3 2.5"" 128GB SATA-III",Verbatim,,128.0
"Verbatim SSD VI500 S3 2.5"" 256GB SATA-III",Verbatim,,256.0
"Verbatim SSD VI500 S3 2.5"" 512GB SATA-III",Verbatim,,512.0
"Crucial® BX500 SSD BX500 960GB 2.5"" SATA-III",Crucial®,,960.0
"Western Digital 6TB SATA 3,5"" WD60EFAX Red™ Serie",Western,Rot,6144.0
G-Tech G-DRIVE USB Externe Festplatte 4000 GB Silber,G-Tech,Silber,10240.0
Samsung Portable SSD T5 1TB USB Typ-C USB 3.1 Gen2 Rot,Samsung,rot,1024.0
Samsung Portable SSD T5 500GB USB Typ-C USB 3.1 Gen2 Rose Gold,Samsung,Gold,1024.0
Samsung Portable SSD T5 500GB USB Typ-C USB 3.1 Gen2 Rot,Samsung,Rot,500.0
Samsung Portable SSD T5 500GB USB Typ-C USB 3.1 Gen2 Rose Gold,Samsung,Gold,500.0
Raspberry Pi® Tastatur schwarz mit USB Hub,Raspberry,Schwarz,
Raspberry Pi® Tastatur weiss/rot inkl. USB Hub,Raspberry,Weiß-Rot,
Raspberry Pi® USB-Maus optisch Schwarz,Raspberry,Schwarz,
G-Technology ArmorATD™ 1TB USB Type-C™,G-Technology,,1024.0
G-Technology ArmorATD™ 2TB USB Type-C™,G-Technology,,2048.0
G-Technology ArmorATD™ 4TB USB Type-C™,G-Technology,,4096.0
USB-Kfz-Lader Robust-QC3,USB-Kfz-Lader,Gold,
G-Technology G-SPEED Shuttle XL 96TB Thunderbolt™ 3,G-Technology,,98304.0
G-technology G-SPEED Shuttle XL ev 32TB Thunderbolt™ 3,G-technology,,73728.0
G-Technology G-SPEED Shuttle XL 64TB Thunderbolt™ 3,G-Technology,,65536.0
G-technology G-SPEED Shuttle XL ev 64TB Thunderbolt™ 3,G-technology,,65536.0
G-Technology G-SPEED Shuttle 32TB Thunderbolt™ 3,G-Technology,,32768.0
G-Technology G-SPEED Shuttle 24TB Thunderbolt™ 3,G-Technology,,24576.0
G-technology G-SPEED Shuttle XL ev 24TB Thunderbolt™ 3,G-technology,,24576.0
G-technology G-SPEED Shuttle XL ev 36TB Thunderbolt™ 3,G-technology,,36864.0
G-Technology G-SPEED Shuttle XL 48TB Thunderbolt™ 3,G-Technology,,49152.0
G-Technology G-SPEED Shuttle 16TB Thunderbolt™ 3,G-Technology,,16384.0
G-Technology G-SPEED Shuttle XL 32TB Thunderbolt™ 3,G-Technology,,32768.0
G-Technology G-SPEED Shuttle XL 80TB Thunderbolt™ 3,G-Technology,,81920.0
G-Technology G-SPEED Shuttle ev 20TB Thunderbolt™ 3,G-Technology,,20480.0
G-technology G-SPEED Shuttle XL ev 48TB Thunderbolt™ 3,G-technology,,49152.0
G-Technology G-SPEED Shuttle 48TB Thunderbolt™ 3,G-Technology,,49152.0
WD Black SN750 High-Performance NVMe M.2 interne Gaming Heatsink SSD 500GB PICe 3.0 x4,WD,Schwarz,500.0
WD Black SN750 High-Performance NVMe M.2 interne Gaming SSD 1TB PICe 3.0 x4,WD,Schwarz,1024.0
WD Black SN750 High-Performance NVMe M.2 interne Gaming SSD 2TB PICe 3.0 x4,WD,Schwarz,2048.0
"Hyundai SSD Sapphire 120GB SATA-III 2.5"" Retail",Hyundai,,120.0
"Hyundai SSD Sapphire 240GB SATA-III 2.5"" Retail",Hyundai,,240.0
"Hyundai SSD Sapphire 480GB SATA-III 2.5"" Retail",Hyundai,,480.0
Crosscall Trekker M1 Core,Crosscall,,16.0
Extreme Pro® Portable SSD,Extreme,aluminium,1024.0
"club3D USB Typ-C Ladegerät bis zu 27W, Schwarz",club3D,Schwarz,
"club3D CAC-1903EU USB-Ladegerät, Schwarz",club3D,Schwarz,
Lenovo 300e (2nd Gen) 81M9 - Flip-Design (Campus),Lenovo,Schwarz,
WD My Book mit Passwortschutz und Software für die automatische Datensicherung™ 12TB Schwarz USB 3.0,WD,Schwarz,12288.0
WD Elements 12TB USB 3.0,WD,,12288.0
WD My Passport™ 1TB Schwarz USB 3.0 Kennwortschutz und Software für automatische Datensicherung,WD,Schwarz,1024.0
"My Passport™ - Externe Festplatte 6.35 cm (2.5"") 2TB USB 3.0",My,Schwarz,2048.0
WD My Passport™ 2TB Blau USB 3.0 Kennwortschutz und Software für automatische Datensicherung,WD,Blau,2048.0
WD My Passport™ 2TB Rot USB 3.0 Kennwortschutz und Software für automatische Datensicherung,WD,Rot,2048.0
WD My Passport™ 4TB Schwarz USB 3.0 Kennwortschutz und Software für automatische Datensicherung,WD,Schwarz,4096.0
WD My Passport™ 4TB Blau USB 3.0 Kennwortschutz und Software für automatische Datensicherung,WD,Blau,4096.0
WD My Passport™ 4TB Rot USB 3.0 Kennwortschutz und Software für automatische Datensicherung,WD,Rot,4096.0
WD My Passport™ for Mac 2TB Blau USB Type™-C,WD,Blau,2048.0
WD My Passport™ for Mac 4TB Blau USB Type™-C,WD,Blau,4096.0
WD My Passport™ for Mac 5TB Blau USB Type™-C,WD,Blau,5120.0
WD My Passport™ 5TB Schwarz USB 3.0 Kennwortschutz und Software für automatische Datensicherung,WD,Schwarz,5120.0
WD My Passport™ GO 2TB USB 3.0 Schwarz-Blau,WD,Schwarz,2048.0
WD My Passport™ GO 2TB USB 3.0 Schwarz-Gelb,WD,Schwarz,2048.0
LaCie Rugged® SSD PRO 1TB Thunderbolt™ 3,LaCie,,1024.0
LaCie Rugged® SSD PRO 2TB Thunderbolt™ 3,LaCie,,2048.0
LaCie Rugged Mini 5TB USB 3.0,LaCie,Orange,5120.0
LaCie Rugged® SSD 500GB USB Type-C,LaCie,,500.0
LaCie Rugged® SSD 1TB USB Type-C,LaCie,,1024.0
LaCie Rugged® SSD 2TB USB Type-C,LaCie,,2048.0
"Western Digital Gold™ 1TB Bulk 3.5"" (8.89 cm) SATA-III WD1005FBYZ",Western,Gold,1024.0
"Western Digital Gold™ 2TB Bulk 3.5"" (8.89 cm) SATA-III WD2005FBYZ",Western,Gold,2048.0
"Western Digital Gold™ 12TB Bulk 3.5"" (8.89 cm) SATA-III WD121KRYZ",Western,Gold,12288.0
"Western Digital Gold™ 8TB Bulk 3.5"" (8.89 cm) SATA-III WD8004FRYZ",Western,Gold,8192.0
"Western Digital Gold™ 4TB Bulk 3.5"" (8.89 cm) SATA-III WD4003FRYZ",Western,Gold,4096.0
"Western Digital Gold™ 6TB Bulk 3.5"" (8.89 cm) SATA-III WD6003FRYZ",Western,Gold,6144.0
"Western Digital Gold™ 10TB Bulk 3.5"" (8.89 cm) SATA-III WD102KRYZ",Western,Gold,10240.0
"Western Digital Gold™ 14TB Bulk 3.5"" (8.89 cm) SATA-III WD141KRYZ",Western,Gold,14336.0
"Contour RollerMouse Red Max, Schwarz",Contour,schwarz,
"Contour Mouse L für Linkshänder, Wireless, Grau",Contour,Grau,
"Contour Mouse L für Rechtshänder, Wireless, Grau",Contour,Grau,
"Contour Mouse M für Linkshänder, Wireless, Grau",Contour,Grau,
"Contour Mouse M für Rechtshänder, Wireless, Grau",Contour,Grau,
"Contour Mouse S für Rechtshänder, Wireless, Grau",Contour,Grau,
"Contour Universal ArmSupport, Schwarz",Contour,Schwarz,
"Contour Roller Mouse Red/Red Plus Armauflage, Schwarz",Contour,Schwarz,
"Contour RollerMouse Red Handgelenksstütze, Schwarz",Contour,Schwarz,
"Contour RollerMouse Red Plus Handgelenksstütze, Schwarz",Contour,Schwarz,
"Contour RollerWave 3 Handgelenksstütze, Schwarz",Contour,Schwarz,
"Contour Balance Handgelenksstütze, Schwarz",Contour,Schwarz,
"Western Digital 2TB SATA 3,5"" WD20EFAX Red™ Serie",Western,Rot,2048.0
WD Red™ SA500 SSD M.2 2TB ,WD,Rot,2048.0
WD Red™ SA500 SSD M.2 1TB,WD,Rot,1024.0
"WD Red™ SA500 SSD 2.5"" SATA-III 4TB",WD,Rot,4096.0
WD Red™ SA500 SSD M.2 500GB ,WD,Rot,500.0
"WD Red™ SA500 SSD 2.5"" SATA-III 2TB",WD,Rot,2048.0
"WD Red™ SA500 SSD 2.5"" SATA-III 1TB",WD,Rot,1024.0
"WD Red™ SA500 SSD 2.5"" SATA-III 500GB",WD,Rot,500.0
"Western Digital 14TB SATA 3,5"" WD140EFFX Red™ Serie",Western,Rot,14336.0
USB-Steckerladegerät 4-fach,USB-Steckerladegerät,Schwarz,
Seagate BackupPlus Slim 1TB USB 3.0 Rot,Seagate,Rot,1024.0
Seagate BackupPlus Slim 2TB USB 3.0 Rot,Seagate,Rot,2048.0
Seagate BackupPlus Portable 4TB USB 3.00 Rot,Seagate,Rot,4096.0
Seagate BackupPlus Portable 5TB USB 3.00 Rot,Seagate,Rot,5120.0
Motorola Moto G8 Plus,Motorola,,
Motorola Moto G8 Plus,Motorola,,
Motorola One Macro,Motorola,Blau,64.0
Motorola One Macro,Motorola,Violett,64.0
LaCie Mobile Drive 1TB USB 3.0 Moon Silber,LaCie,Silber,1024.0
LaCie Mobile Drive 2TB USB 3.0 Moon Silber,LaCie,Silber,2048.0
LaCie Mobile Drive 4TB USB 3.0 Moon Silber,LaCie,Silber,4096.0
Samsung SSD Portable SSD T7 Touch 500GB USB 3.2 Schwarz,Samsung,Schwarz,500.0
Samsung SSD Portable SSD T7 Touch 500GB USB 3.2 Silber,Samsung,Silber,500.0
Samsung SSD Portable SSD T7 Touch 1TB USB 3.2 Schwarz,Samsung,schwarz,1024.0
Samsung SSD Portable SSD T7 Touch 1TB USB 3.2 Silber,Samsung,Silber,1024.0
Samsung SSD Portable SSD T7 Touch 2TB USB 3.2 Schwarz,Samsung,Schwarz,2048.0
Samsung SSD Portable SSD T7 Touch 2TB USB 3.2 Silber,Samsung,Silber,2048.0
WD My Book mit Passwortschutz und Software für die automatische Datensicherung™ 14TB Schwarz USB 3.0,WD,Schwarz,14336.0
"Western Digital 12TB SATA 3,5"" WD120EFAX Red™ Serie",Western,Rot,12288.0
"<b>Das 13"" (33.8 cm) MacBook Pro mit Touch Bar. Mehr Leistung. Mehr Performance. Pro wie noch nie.</b>",<b>Das,grau,
Motorola Moto G8 Plus,Motorola,Dunkelblau,64.0
Motorola Moto G8 Plus,Motorola,Schwarz,64.0
Verbatim M.2 SSD VI560 256GB,Verbatim,,256.0
Verbatim M.2 SSD VI560 512GB,Verbatim,,512.0
Verbatim M.2 SSD VI560 1TB,Verbatim,,1024.0
Samsung SSD Portable T7 500GB USB 3.2 (Gen2) Rot,Samsung,Rot,500.0
Samsung SSD Portable T7 500GB USB 3.2 (Gen2) Blau,Samsung,Blau,500.0
Samsung SSD Portable T7 500GB USB 3.2 (Gen2) Grau,Samsung,Grau,500.0
Samsung SSD Portable T7 1TB USB 3.2 (Gen2) Rot,Samsung,Rot,1024.0
Samsung SSD Portable T7 1TB USB 3.2 (Gen2) Blau,Samsung,Blau,1024.0
Samsung SSD Portable T7 1TB USB 3.2 (Gen2) Grau,Samsung,Grau,1024.0
Samsung SSD Portable T7 2TB USB 3.2 (Gen2) Rot,Samsung,Rot,2048.0
Samsung SSD Portable T7 2TB USB 3.2 (Gen2) Blau,Samsung,Blau,2048.0
Samsung SSD Portable T7 2TB USB 3.2 (Gen2) Grau,Samsung,Grau,2048.0
"Das 13"" MacBook Pro",Das,grau,
"Das 13"" MacBook Pro. Erhältlich bei Conrad Electronic.<br>Power brauchst du überall.<br>",Das,grau,
"Das 13"" MacBook Pro. Erhältlich bei Conrad Electronic.<br>Power brauchst du überall.<br>",Das,grau,
"Das 13"" MacBook Pro. Erhältlich bei Conrad Electronic.<br>Power brauchst du überall.<br>",Das,grau,
"Das 13"" MacBook Pro. Erhältlich bei Conrad Electronic.<br>Power brauchst du überall.",Das,grau,
"Das 13"" MacBook Pro. Erhältlich bei Conrad Electronic.<br>Power brauchst du überall.",Das,grau,
"Das 13"" MacBook Pro. Erhältlich bei Conrad Electronic.<br>Power brauchst du überall.",Das,grau,
Seagate Expansion 3TB USB 3.0 Schwarz,Seagate,Schwarz,3072.0
Seagate Expansion 5TB USB 3.0 Schwarz,Seagate,Schwarz,5120.0
"Crucial® BX500 SSD BX500 1TB 2.5"" SATA-III",Crucial®,,1024.0
"Western Digital 4TB SATA 3,5"" WD40EFAX Red™ Serie",Western,Rot,4096.0
"WD Blue 6TB 3.5"" SATA-III Bulk WD60EZAZ",WD,Blau,6144.0
"Interne SATA SSD 6.35 c (2.5"") 870 QVO 1TB",Interne,,1024.0
Samsung 870 QVO 2TB - Interne SATA SSD,Samsung,,2048.0
Samsung 870 QVO 4TB,Samsung,,4096.0
Samsung 870 QVO 8TB,Samsung,,8192.0
"Western Digital 10TB SATA 3,5"" WD101EFAX Red™ Serie",Western,Rot,10240.0
Western Digital WD Red™ Pro Interne Festplatte 8.9 cm (3.5 Zoll) SATA 6 Gb/s 10 TB,Western,Rot,10240.0
"Western Digital 4TB SATA 3,5"" WD30EFAX Red™ Serie",Western,Rot,3072.0
Samsung G990B S21 FE 5G 256 GB (Lavender),Samsung,,256.0
Samsung G990B S21 FE 5G 256 GB (Graphite),Samsung,graphite,256.0
Samsung G990B S21 FE 5G 256 GB (Olive),Samsung,,256.0
Samsung G990B S21 FE 5G 256 GB (White),Samsung,Weiß,256.0
Samsung G990B S21 FE 5G 128 GB (Lavender),Samsung,,128.0
Samsung G990B S21 FE 5G 128 GB (Olive),Samsung,,128.0
Samsung G990B S21 FE 5G 128 GB (Graphite),Samsung,graphite,128.0
Samsung G990B S21 FE 5G 128 GB (White),Samsung,Weiß,128.0
"ednet Optische Notebook Maus, schwarz",ednet,Schwarz,
"ednet Optische Notebook Maus, blau",ednet,Blau,
"ednet Optische Notebook Maus, rot",ednet,Rot,
